iter	Passed	Remaining
557	289	229
558	289	228
559	290	228
560	291	227
561	291	227
562	292	226
563	292	226
564	293	225
565	293	225
566	294	224
567	294	224
568	295	223
569	295	223
570	296	222
571	296	222
572	297	221
573	297	221
574	298	220
575	298	219
576	299	219
577	299	218
578	300	218
579	300	217
580	301	217
581	301	216
582	302	216
583	303	215
584	303	215
585	304	214
586	304	214
587	305	213
588	305	213
589	306	212
590	306	212
591	307	211
592	307	211
593	308	210
594	308	210
595	309	209
596	309	209
597	310	208
598	310	208
599	311	207
600	311	207
601	312	206
602	312	206
603	313	205
604	314	205
605	314	204
606	315	203
607	315	203
608	316	202
609	316	202
610	317	201
611	317	201
612	318	200
613	318	200
614	319	199
615	319	199
616	320	198
617	320	198
618	321	197
619	321	197
620	322	196
621	322	196
622	323	195
623	323	195
624	324	194
625	324	194
626	325	193
627	325	193
628	326	192
629	326	191
630	327	191
631	327	190
632	328	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	331	187
639	331	186
640	332	186
641	333	185
642	333	185
643	334	184
644	334	184
645	335	183
646	335	183
647	336	182
648	336	182
649	337	181
650	337	181
651	338	180
652	338	180
653	339	179
654	339	179
655	340	178
656	340	177
657	341	177
658	341	176
659	342	176
660	342	175
661	343	175
662	344	174
663	344	174
664	345	173
665	345	173
666	346	172
667	346	172
668	347	171
669	347	171
670	348	170
671	348	170
672	349	169
673	349	169
674	350	168
675	350	168
676	351	167
677	351	167
678	352	166
679	352	166
680	353	165
681	353	164
682	354	164
683	354	163
684	355	163
685	355	162
686	356	162
687	357	161
688	357	161
689	358	160
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	362	156
698	362	156
699	363	155
700	363	155
701	364	154
702	364	154
703	365	153
704	365	153
705	366	152
706	366	152
707	367	151
708	367	151
709	368	150
710	368	149
711	369	149
712	370	148
713	370	148
714	371	147
715	371	147
716	372	146
717	372	146
718	373	145
719	373	145
720	374	144
721	374	144
722	375	143
723	375	143
724	376	142
725	376	142
726	377	141
727	377	141
728	378	140
729	378	140
730	379	139
731	380	139
732	380	138
733	381	138
734	381	137
735	382	137
736	382	136
737	383	136
738	383	135
739	384	135
740	384	134
741	385	133
742	385	133
743	386	132
744	386	132
745	387	131
746	387	131
747	388	130
748	389	130
749	389	129
750	390	129
751	390	128
752	391	128
753	391	127
754	392	127
755	392	126
756	393	126
757	393	125
758	394	125
759	394	124
760	395	124
761	396	123
762	396	123
763	397	122
764	397	122
765	398	121
766	398	121
767	399	120
768	399	120
769	400	119
770	400	119
771	401	118
772	401	117
773	402	117
774	402	116
775	403	116
776	403	115
777	404	115
778	404	114
779	405	114
780	405	113
781	406	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	409	110
788	410	109
789	410	109
790	411	108
791	411	108
792	412	107
793	412	107
794	413	106
795	413	106
796	414	105
797	414	105
798	415	104
799	415	103
800	416	103
801	417	102
802	417	102
803	418	101
804	418	101
805	419	100
806	419	100
807	420	99
808	420	99
809	421	98
810	421	98
811	422	97
812	422	97
813	423	96
814	423	96
815	424	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	428	91
824	429	91
825	429	90
826	430	90
827	430	89
828	431	88
829	431	88
830	432	87
831	432	87
832	433	86
833	433	86
834	434	85
835	435	85
836	435	84
837	436	84
838	436	83
839	437	83
840	437	82
841	438	82
842	438	81
843	439	81
844	439	80
845	440	80
846	440	79
847	441	79
848	441	78
849	442	78
850	442	77
851	443	77
852	444	76
853	444	76
854	445	75
855	445	74
856	446	74
857	446	73
858	447	73
859	447	72
860	448	72
861	448	71
862	449	71
863	449	70
864	450	70
865	451	69
866	451	69
867	452	68
868	452	68
869	453	67
870	453	67
871	454	66
872	454	66
873	455	65
874	455	65
875	456	64
876	456	64
877	457	63
878	457	63
879	458	62
880	458	61
881	459	61
882	459	60
883	460	60
884	460	59
885	461	59
886	462	58
887	462	58
888	463	57
889	463	57
890	464	56
891	464	56
892	465	55
893	465	55
894	466	54
895	466	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	50
904	471	49
905	472	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	475	45
912	475	45
913	476	44
914	476	44
915	477	43
916	477	43
917	478	42
918	478	42
919	479	41
920	479	41
921	480	40
922	481	40
923	481	39
924	482	39
925	482	38
926	483	38
927	483	37
928	484	36
929	484	36
930	485	35
931	485	35
932	486	34
933	486	34
934	487	33
935	487	33
936	488	32
937	488	32
938	489	31
939	489	31
940	490	30
941	490	30
942	491	29
943	492	29
944	492	28
945	493	28
946	493	27
947	494	27
948	494	26
949	495	26
950	495	25
951	496	25
952	496	24
953	497	23
954	497	23
955	498	22
956	498	22
957	499	21
958	499	21
959	500	20
960	500	20
961	501	19
962	501	19
963	502	18
964	503	18
965	503	17
966	504	17
967	504	16
968	505	16
969	505	15
970	506	15
971	506	14
972	507	14
973	507	13
974	508	13
975	509	12
976	509	11
977	510	11
978	510	10
979	511	10
980	511	9
981	512	9
982	512	8
983	513	8
984	513	7
985	514	7
986	515	6
987	515	6
988	516	5
989	516	5
990	517	4
991	517	4
992	518	3
993	518	3
994	519	2
995	519	2
996	520	1
997	520	1
998	521	0
999	522	0
