iter	Passed	Remaining
283	303	764
284	303	761
285	304	759
286	304	756
287	305	754
288	305	752
289	306	749
290	306	747
291	307	745
292	307	742
293	308	740
294	308	738
295	309	736
296	309	733
297	310	731
298	311	729
299	311	726
300	312	724
301	312	722
302	313	720
303	313	718
304	314	715
305	314	713
306	315	711
307	315	709
308	316	707
309	316	705
310	317	702
311	317	700
312	318	698
313	318	696
314	319	694
315	320	692
316	320	690
317	321	688
318	321	686
319	322	684
320	322	682
321	323	680
322	323	678
323	324	676
324	324	674
325	325	672
326	325	670
327	326	668
328	326	666
329	327	664
330	327	662
331	328	660
332	329	659
333	329	657
334	330	655
335	330	653
336	331	651
337	331	649
338	332	647
339	332	646
340	333	644
341	333	642
342	334	640
343	335	638
344	335	637
345	336	635
346	336	633
347	337	631
348	337	629
349	338	628
350	338	626
351	339	624
352	339	622
353	340	621
354	340	619
355	341	617
356	342	616
357	342	614
358	343	612
359	343	610
360	344	609
361	344	607
362	345	605
363	345	604
364	346	602
365	346	600
366	347	599
367	347	597
368	348	596
369	349	594
370	349	593
371	350	591
372	351	590
373	351	589
374	352	587
375	353	586
376	353	584
377	354	582
378	354	581
379	355	579
380	355	578
381	356	576
382	357	575
383	357	573
384	358	572
385	358	570
386	359	568
387	359	567
388	360	565
389	360	564
390	361	562
391	361	561
392	362	559
393	362	558
394	363	556
395	363	555
396	364	553
397	365	552
398	365	550
399	366	549
400	366	547
401	367	546
402	367	545
403	368	543
404	369	542
405	369	540
406	370	539
407	370	537
408	371	536
409	371	535
410	372	533
411	373	532
412	373	531
413	374	530
414	375	528
415	375	527
416	376	525
417	376	524
418	377	522
419	377	521
420	378	520
421	378	518
422	379	517
423	380	516
424	380	515
425	381	513
426	381	512
427	382	511
428	383	509
429	383	508
430	384	507
431	384	505
432	385	504
433	385	503
434	386	501
435	386	500
436	387	499
437	388	497
438	388	496
439	389	495
440	389	493
441	390	492
442	390	491
443	391	490
444	391	488
445	392	487
446	392	485
447	393	484
448	393	483
449	394	482
450	395	481
451	395	479
452	396	478
453	396	477
454	397	475
455	397	474
456	398	473
457	398	472
458	399	470
459	399	469
460	400	468
461	401	467
462	401	465
463	402	464
464	402	463
465	403	461
466	403	460
467	404	459
468	404	458
469	405	456
470	405	455
471	406	454
472	406	453
473	407	452
474	407	450
475	408	449
476	409	448
477	409	447
478	410	446
479	410	444
480	411	443
481	411	442
482	412	441
483	413	440
484	413	439
485	414	437
486	414	436
487	415	435
488	415	434
489	416	433
490	416	431
491	417	430
492	417	429
493	418	428
494	418	427
495	419	426
496	419	424
497	420	423
498	420	422
499	421	421
500	422	420
501	422	419
502	423	418
503	423	417
504	424	416
505	424	414
506	425	413
507	426	412
508	426	411
509	427	410
510	427	409
511	428	408
512	428	407
513	429	405
514	429	404
515	430	403
516	431	402
517	431	401
518	432	400
519	432	399
520	433	398
521	433	397
522	434	396
523	434	394
524	435	393
525	435	392
526	436	391
527	436	390
528	437	389
529	437	388
530	438	387
531	439	386
532	439	385
533	440	384
534	440	383
535	441	382
536	441	380
537	442	379
538	442	378
539	443	377
540	443	376
541	444	375
542	445	374
543	445	373
544	446	372
545	446	371
546	447	370
547	447	369
548	448	368
549	448	367
550	449	365
551	449	365
552	450	364
553	450	363
554	451	361
555	451	360
556	452	359
557	453	358
558	453	357
559	454	356
560	454	355
561	455	354
562	455	353
563	456	352
564	456	351
565	457	350
566	457	349
567	458	348
568	458	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	464	336
580	465	335
581	466	334
582	466	333
583	467	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	323
594	473	322
595	473	321
596	474	320
597	474	319
598	475	318
599	476	317
600	476	316
601	477	315
602	477	314
603	478	313
604	478	312
605	479	311
606	479	310
607	480	309
608	480	308
609	481	307
610	482	306
611	482	306
612	483	305
613	483	304
614	484	303
615	484	302
616	485	301
617	485	300
618	486	299
619	486	298
620	487	297
621	488	296
622	488	295
623	489	294
624	489	293
625	490	292
626	490	291
627	491	290
628	491	290
629	492	289
630	492	288
631	493	287
632	493	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	497	280
639	497	279
640	498	279
641	498	278
642	499	277
643	499	276
644	500	275
645	501	274
646	501	273
647	502	272
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	506	267
654	506	266
655	507	266
656	508	265
657	508	264
658	509	263
659	509	262
660	510	261
661	510	260
662	511	259
663	511	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	516	253
671	516	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	248
677	520	247
678	520	246
679	521	245
680	522	244
681	522	243
682	523	242
683	523	242
684	524	241
685	525	240
686	525	239
687	526	238
688	526	237
689	527	236
690	527	236
691	528	235
692	529	234
693	529	233
694	530	232
695	530	231
696	531	230
697	531	230
698	532	229
699	533	228
700	533	227
701	534	226
702	534	225
703	535	225
704	535	224
705	536	223
706	536	222
707	537	221
708	538	220
709	538	219
710	539	219
711	539	218
712	540	217
713	540	216
714	541	215
715	541	214
716	542	214
717	542	213
718	543	212
719	544	211
720	544	210
721	545	209
722	545	209
723	546	208
724	546	207
725	547	206
726	547	205
727	548	204
728	549	204
729	549	203
730	550	202
731	550	201
732	551	200
733	551	199
734	552	199
735	552	198
736	553	197
737	554	196
738	554	195
739	555	195
740	555	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	560	188
748	560	187
749	561	187
750	562	186
751	562	185
752	563	184
753	563	183
754	564	183
755	565	182
756	565	181
757	566	180
758	566	179
759	567	179
760	567	178
761	568	177
762	569	176
763	569	175
764	570	175
765	570	174
766	571	173
767	571	172
768	572	171
769	573	171
770	573	170
771	574	169
772	574	168
773	575	168
774	576	167
775	576	166
776	577	165
777	577	164
778	578	164
779	579	163
780	579	162
781	580	161
782	580	160
783	581	160
784	581	159
785	582	158
786	582	157
787	583	156
788	583	156
789	584	155
790	585	154
791	585	153
792	586	153
793	586	152
794	587	151
795	588	150
796	588	149
797	589	149
798	589	148
799	590	147
800	590	146
801	591	146
802	592	145
803	592	144
804	593	143
805	593	142
806	594	142
807	594	141
808	595	140
809	596	139
810	596	139
811	597	138
812	597	137
813	598	136
814	599	135
815	599	135
816	600	134
817	600	133
818	601	132
819	601	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	606	126
827	606	126
828	607	125
829	607	124
830	608	123
831	609	122
832	609	122
833	610	121
834	610	120
835	611	119
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	615	114
843	615	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	623	103
858	624	102
859	624	101
860	625	100
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	629	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	636	85
882	637	84
883	637	83
884	638	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	642	77
892	642	77
893	643	76
894	643	75
895	644	74
896	644	74
897	645	73
898	645	72
899	646	71
900	646	71
901	647	70
902	648	69
903	648	68
904	649	68
905	649	67
906	650	66
907	650	65
908	651	65
909	651	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	661	52
927	661	51
928	662	50
929	662	49
930	663	49
931	664	48
932	664	47
933	665	47
934	665	46
935	666	45
936	666	44
937	667	44
938	667	43
939	668	42
940	669	41
941	669	41
942	670	40
943	670	39
944	671	39
945	671	38
946	672	37
947	672	36
948	673	36
949	673	35
950	674	34
951	674	34
952	675	33
953	676	32
954	676	31
955	677	31
956	677	30
957	678	29
958	678	29
959	679	28
960	679	27
961	680	26
962	680	26
963	681	25
964	681	24
965	682	24
966	682	23
967	683	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	691	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	694	7
989	695	7
990	695	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	698	2
997	699	1
998	699	0
999	700	0
